game_id,date,home_team,away_team,actual_h1_margin,predicted_h1_margin,model_spread,error,abs_error,actual_fg_margin,h1_fg_ratio,direction_correct
401170580,2019-11-17,Arizona Wildcats,New Mexico State Aggies,22,10.1,-10.1,-11.9,11.9,30,0.7333333333333333,True
401173661,2019-11-19,Utah State Aggies,UTSA Roadrunners,12,5.4,-5.4,-6.6,6.6,32,0.375,True
401170584,2019-11-19,Colorado Buffaloes,UC Irvine Anteaters,10,5.4,-5.4,-4.6,4.6,16,0.625,True
401166079,2019-11-20,Maryland Terrapins,Fairfield Stags,14,13.1,-13.1,-0.9000000000000004,0.9000000000000004,19,0.7368421052631579,True
401170587,2019-11-20,Washington Huskies,Maine Black Bears,18,9.0,-9.0,-9.0,9.0,19,0.9473684210526315,True
401168198,2019-11-20,Florida State Seminoles,Chattanooga Mocs,12,6.0,-6.0,-6.0,6.0,36,0.3333333333333333,True
401172375,2019-11-21,Old Dominion Monarchs,James Madison Dukes,-5,-3.2,3.2,1.7999999999999998,1.7999999999999998,-2,2.5,True
401172089,2019-11-21,Saint Peter's Peacocks,Wagner Seahawks,-10,8.5,-8.5,18.5,18.5,-4,2.5,False
401172082,2019-11-21,Yale Bulldogs,Siena Saints,0,6.6,-6.6,6.6,6.6,11,0.0,
401171776,2019-11-21,Drexel Dragons,Bryant Bulldogs,10,5.0,-5.0,-5.0,5.0,12,0.8333333333333334,True
401170370,2019-11-21,NJIT Highlanders,Binghamton Bearcats,8,5.4,-5.4,-2.5999999999999996,2.5999999999999996,-2,-4.0,True
401170136,2019-11-21,Massachusetts Minutemen,Rider Broncs,11,2.7,-2.7,-8.3,8.3,10,1.1,True
401169845,2019-11-21,Tennessee Volunteers,Alabama State Hornets,11,2.7,-2.7,-8.3,8.3,35,0.3142857142857143,True
401168459,2019-11-21,St. John's Red Storm,Columbia Lions,22,9.5,-9.5,-12.5,12.5,19,1.1578947368421053,True
401168203,2019-11-21,Virginia Tech Hokies,Delaware State Hornets,18,13.3,-13.3,-4.699999999999999,4.699999999999999,36,0.5,True
401168200,2019-11-21,Louisville Cardinals,South Carolina Upstate Spartans,6,6.6,-6.6,0.5999999999999996,0.5999999999999996,26,0.23076923076923078,True
401168199,2019-11-21,Georgia Bulldogs,Georgia Tech Yellow Jackets,8,3.6,-3.6,-4.4,4.4,4,2.0,True
401166438,2019-11-21,Boston College Eagles,Eastern Washington Eagles,2,0.8,-0.8,-1.2,1.2,4,0.5,True
401166082,2019-11-21,Indiana Hoosiers,Princeton Tigers,4,7.1,-7.1,3.0999999999999996,3.0999999999999996,25,0.16,True
401166081,2019-11-21,Rutgers Scarlet Knights,Stephen F. Austin Lumberjacks,5,6.4,-6.4,1.4000000000000004,1.4000000000000004,12,0.4166666666666667,True
401170372,2019-11-21,Lipscomb Bisons,Belmont Bruins,1,-2.4,2.4,-3.4,3.4,-6,-0.16666666666666666,False
401170371,2019-11-21,Florida Gulf Coast Eagles,Florida Atlantic Owls,-13,3.6,-3.6,16.6,16.6,2,-6.5,False
401168202,2019-11-21,Syracuse Orange,Cornell Big Red,1,9.9,-9.9,8.9,8.9,19,0.05263157894736842,True
401176040,2019-11-21,UAB Blazers,Mount St. Mary's Mountaineers,2,5.7,-5.7,3.7,3.7,7,0.2857142857142857,True
401173621,2019-11-21,Northern Iowa Panthers,Cornell College (IA) Rams,29,11.2,-11.2,-17.8,17.8,22,1.3181818181818181,True
401173595,2019-11-21,Loyola Chicago Ramblers,IU Indianapolis Jaguars,8,2.8,-2.8,-5.2,5.2,23,0.34782608695652173,True
401170137,2019-11-21,Saint Louis Billikens,High Point Panthers,11,11.8,-11.8,0.8000000000000007,0.8000000000000007,12,0.9166666666666666,True
401170042,2019-11-21,Tulsa Golden Hurricane,SE Louisiana Lions,0,7.6,-7.6,7.6,7.6,7,0.0,
401170003,2019-11-21,Memphis Tigers,Little Rock Trojans,5,4.5,-4.5,-0.5,0.5,10,0.5,True
401169847,2019-11-21,Vanderbilt Commodores,Austin Peay Governors,1,2.6,-2.6,1.6,1.6,18,0.05555555555555555,True
401169846,2019-11-21,Texas A&M Aggies,Troy Trojans,-8,10.2,-10.2,18.2,18.2,4,-2.0,False
401172586,2019-11-21,Western Illinois Leathernecks,Northern Illinois Huskies,-5,3.6,-3.6,8.6,8.6,-5,1.0,False
401168201,2019-11-21,North Carolina Tar Heels,Elon Phoenix,-1,6.5,-6.5,7.5,7.5,14,-0.07142857142857142,False
401173666,2019-11-21,Colorado State Rams,Arkansas State Red Wolves,6,-0.2,0.2,-6.2,6.2,-2,-3.0,False
401166083,2019-11-21,Illinois Fighting Illini,The Citadel Bulldogs,14,13.8,-13.8,-0.1999999999999993,0.1999999999999993,28,0.5,True
401173664,2019-11-21,UNLV Rebels,Texas State Bobcats,0,2.8,-2.8,2.8,2.8,-7,-0.0,
401170588,2019-11-21,Oregon State Beavers,UC Santa Barbara Gauchos,7,9.0,-9.0,2.0,2.0,11,0.6363636363636364,True
401166441,2019-11-21,Portland State Vikings,Portland Pilots,0,3.6,-3.6,3.6,3.6,-7,-0.0,
401173663,2019-11-21,San Diego Toreros,San Diego State Aztecs,-8,3.6,-3.6,11.6,11.6,-17,0.47058823529411764,False
401170589,2019-11-22,Arizona Wildcats,South Dakota State Jackrabbits,-3,8.5,-8.5,11.5,11.5,7,-0.42857142857142855,False
401166087,2019-11-23,Maryland Terrapins,George Mason Patriots,12,8.9,-8.9,-3.0999999999999996,3.0999999999999996,23,0.5217391304347826,True
401166091,2019-11-23,Ohio State Buckeyes,Purdue Fort Wayne Mastodons,17,-2.0,2.0,-19.0,19.0,39,0.4358974358974359,False
401169449,2019-11-23,Oregon Ducks,Houston Cougars,5,3.3,-3.3,-1.7000000000000002,1.7000000000000002,12,0.4166666666666667,True
401166443,2019-11-23,Washington Huskies,Montana Grizzlies,2,4.5,-4.5,2.5,2.5,17,0.11764705882352941,True
401168444,2019-11-23,Seton Hall Pirates,Florida A&M Rattlers,12,4.0,-4.0,-8.0,8.0,36,0.3333333333333333,True
401170144,2019-11-24,VCU Rams,Florida Gulf Coast Eagles,27,2.2,-2.2,-24.8,24.8,30,0.9,True
401170595,2019-11-25,Washington Huskies,San Diego Toreros,11,9.5,-9.5,-1.5,1.5,19,0.5789473684210527,True
401170148,2019-11-26,VCU Rams,Alabama State Hornets,18,2.8,-2.8,-15.2,15.2,16,1.125,True
401168219,2019-11-27,Duke Blue Devils,Stephen F. Austin Lumberjacks,5,9.8,-9.8,4.800000000000001,4.800000000000001,-2,-2.5,True
401168224,2019-11-27,Virginia Cavaliers,Maine Black Bears,10,9.1,-9.1,-0.9000000000000004,0.9000000000000004,20,0.5,True
401169453,2019-11-28,Temple Owls,Maryland Terrapins,5,-1.5,1.5,-6.5,6.5,-7,-0.7142857142857143,False
401171832,2019-11-28,Elon Phoenix,UT Arlington Mavericks,-2,2.4,-2.4,4.4,4.4,-10,0.2,False
401183482,2019-11-28,Michigan Wolverines,North Carolina Tar Heels,5,7.4,-7.4,2.4000000000000004,2.4000000000000004,9,0.5555555555555556,True
401169862,2019-11-28,Harvard Crimson,Texas A&M Aggies,4,-0.8,0.8,-4.8,4.8,11,0.36363636363636365,False
401170517,2019-11-28,Cal Poly Mustangs,Tennessee State Tigers,-13,-2.8,2.8,10.2,10.2,-10,1.3,True
401183481,2019-11-28,Gonzaga Bulldogs,Oregon Ducks,6,6.0,-6.0,0.0,0.0,1,6.0,True
401170602,2019-11-28,Fairfield Stags,USC Trojans,-3,-4.7,4.7,-1.7000000000000002,1.7000000000000002,-7,0.42857142857142855,True
401168225,2019-11-28,Charleston Cougars,Wake Forest Demon Deacons,-2,-1.5,1.5,0.5,0.5,-9,0.2222222222222222,True
401168407,2019-11-28,Marquette Golden Eagles,Davidson Wildcats,-1,4.7,-4.7,5.7,5.7,10,-0.1,False
401183480,2019-11-28,Iowa State Cyclones,Alabama Crimson Tide,15,4.3,-4.3,-10.7,10.7,15,1.0,True
401169635,2019-11-29,Texas Tech Red Raiders,Iowa Hawkeyes,-10,4.8,-4.8,14.8,14.8,-11,0.9090909090909091,False
401169452,2019-11-29,Pennsylvania Quakers,UCF Knights,1,1.3,-1.3,0.30000000000000004,0.30000000000000004,1,1.0,True
401183479,2019-11-29,Southern Miss Golden Eagles,Seton Hall Pirates,-9,-1.9,1.9,7.1,7.1,-25,0.36,True
401168318,2019-11-29,Creighton Bluejays,San Diego State Aztecs,-15,13.9,-13.9,28.9,28.9,-31,0.4838709677419355,False
401170601,2019-11-29,Arizona Wildcats,Pepperdine Waves,0,9.5,-9.5,9.5,9.5,2,0.0,
401168226,2019-11-30,Duke Blue Devils,Winthrop Eagles,7,11.7,-11.7,4.699999999999999,4.699999999999999,13,0.5384615384615384,True
401168228,2019-11-29,Western Kentucky Hilltoppers,Louisville Cardinals,-14,2.6,-2.6,16.6,16.6,-17,0.8235294117647058,False
401173677,2019-11-30,Saint Mary's Gaels,Utah State Aggies,-2,6.2,-6.2,8.2,8.2,8,-0.25,False
401169864,2019-11-30,Florida Gators,Marshall Thundering Herd,-8,9.4,-9.4,17.4,17.4,6,-1.3333333333333333,False
401169792,2019-11-30,Xavier Musketeers,Lipscomb Bisons,14,10.3,-10.3,-3.6999999999999993,3.6999999999999993,25,0.56,True
401169781,2019-12-01,Villanova Wildcats,La Salle Explorers,20,10.0,-10.0,-10.0,10.0,11,1.8181818181818181,True
401170606,2019-12-03,Washington Huskies,South Dakota Coyotes,9,5.6,-5.6,-3.4000000000000004,3.4000000000000004,20,0.45,True
401169455,2019-12-04,Memphis Tigers,Bradley Braves,10,4.0,-4.0,-6.0,6.0,15,0.6666666666666666,True
401169640,2019-12-04,Baylor Bears,Maryland Eastern Shore Hawks,17,5.2,-5.2,-11.8,11.8,32,0.53125,True
401170156,2019-12-04,Dayton Flyers,Houston Christian Huskies,7,5.1,-5.1,-1.9000000000000004,1.9000000000000004,31,0.22580645161290322,True
401175220,2019-12-05,Gonzaga Bulldogs,Texas Southern Tigers,23,7.8,-7.8,-15.2,15.2,39,0.5897435897435898,True
401170608,2019-12-05,Colorado Buffaloes,Loyola Marymount Lions,-4,8.1,-8.1,12.1,12.1,12,-0.3333333333333333,False
401169873,2019-12-05,Tennessee Volunteers,Florida A&M Rattlers,21,2.1,-2.1,-18.9,18.9,29,0.7241379310344828,True
401166467,2019-12-05,Washington Huskies,Eastern Washington Eagles,12,3.6,-3.6,-8.4,8.4,10,1.2,True
401169782,2019-12-04,Villanova Wildcats,Pennsylvania Quakers,6,10.2,-10.2,4.199999999999999,4.199999999999999,11,0.5454545454545454,True
401169876,2019-12-06,Auburn Tigers,Furman Paladins,-8,5.4,-5.4,13.4,13.4,3,-2.6666666666666665,False
401168505,2019-12-07,Louisville Cardinals,Pittsburgh Panthers,14,9.0,-9.0,-5.0,5.0,18,0.7777777777777778,True
401166103,2019-12-06,Michigan Wolverines,Iowa Hawkeyes,12,5.3,-5.3,-6.7,6.7,12,1.0,True
401170519,2019-12-07,Virginia Tech Hokies,Duke Blue Devils,3,0.6,-0.6,-2.4,2.4,-14,-0.21428571428571427,True
401169646,2019-12-08,Kansas Jayhawks,Colorado Buffaloes,12,7.4,-7.4,-4.6,4.6,14,0.8571428571428571,True
401166104,2019-12-07,Maryland Terrapins,Illinois Fighting Illini,-14,4.0,-4.0,18.0,18.0,1,-14.0,False
401166105,2019-12-07,Ohio State Buckeyes,Penn State Nittany Lions,11,2.6,-2.6,-8.4,8.4,32,0.34375,True
401169879,2019-12-07,Kentucky Wildcats,Fairleigh Dickinson Knights,20,11.7,-11.7,-8.3,8.3,31,0.6451612903225806,True
401169647,2019-12-07,Baylor Bears,Arizona Wildcats,11,5.0,-5.0,-6.0,6.0,5,2.2,True
401170004,2019-12-07,UAB Blazers,Memphis Tigers,14,0.0,-0.0,-14.0,14.0,-8,-1.75,False
401169783,2019-12-07,Saint Joseph's Hawks,Villanova Wildcats,-16,-6.4,6.4,9.6,9.6,-12,1.3333333333333333,True
401168293,2019-12-07,Butler Bulldogs,Florida Gators,9,2.7,-2.7,-6.3,6.3,14,0.6428571428571429,True
401184943,2019-12-08,Virginia Cavaliers,North Carolina Tar Heels,6,5.0,-5.0,-1.0,1.0,9,0.6666666666666666,True
401170617,2019-12-09,Washington Huskies,Gonzaga Bulldogs,-4,-1.1,1.1,2.9,2.9,-7,0.5714285714285714,True
401166107,2019-12-09,Michigan State Spartans,Rutgers Scarlet Knights,5,4.8,-4.8,-0.20000000000000018,0.20000000000000018,12,0.4166666666666667,True
401168446,2019-12-09,Iowa State Cyclones,Seton Hall Pirates,2,3.0,-3.0,1.0,1.0,10,0.2,True
401168520,2019-12-08,Florida State Seminoles,Clemson Tigers,-6,5.7,-5.7,11.7,11.7,19,-0.3157894736842105,False
401170170,2019-12-10,Duquesne Dukes,Columbia Lions,24,14.3,-14.3,-9.7,9.7,36,0.6666666666666666,True
401177955,2019-12-10,South Dakota Coyotes,Alabama State Hornets,4,-0.1,0.1,-4.1,4.1,14,0.2857142857142857,False
401166109,2019-12-10,Iowa Hawkeyes,Minnesota Golden Gophers,8,3.0,-3.0,-5.0,5.0,20,0.4,True
401169649,2019-12-11,Kansas Jayhawks,Milwaukee Panthers,25,16.2,-16.2,-8.8,8.8,27,0.9259259259259259,True
401166110,2019-12-11,Penn State Nittany Lions,Maryland Terrapins,10,-2.2,2.2,-12.2,12.2,7,1.4285714285714286,False
401168294,2019-12-11,Baylor Bears,Butler Bulldogs,10,5.5,-5.5,-4.5,4.5,1,10.0,True
401170618,2019-12-11,Colorado Buffaloes,Northern Iowa Panthers,-1,3.3,-3.3,4.3,4.3,-3,0.3333333333333333,False
401166111,2019-12-12,Illinois Fighting Illini,Michigan Wolverines,2,2.2,-2.2,0.20000000000000018,0.20000000000000018,9,0.2222222222222222,True
401172940,2019-12-13,Abilene Christian Wildcats,Howard Payne Yellow Jackets,19,11.6,-11.6,-7.4,7.4,69,0.2753623188405797,True
401169652,2019-12-13,West Virginia Mountaineers,Austin Peay Governors,17,8.6,-8.6,-8.4,8.4,31,0.5483870967741935,True
401169653,2019-12-13,Iowa State Cyclones,Iowa Hawkeyes,-15,3.6,-3.6,18.6,18.6,-16,0.9375,False
401173623,2019-12-13,Grand Canyon Lopes,Northern Iowa Panthers,-17,-7.4,7.4,9.6,9.6,-24,0.7083333333333334,True
401166481,2019-12-13,Portland State Vikings,Portland Bible Arrows,35,3.6,-3.6,-31.4,31.4,53,0.660377358490566,True
401170622,2019-12-14,Colorado State Rams,Colorado Buffaloes,-15,3.6,-3.6,18.6,18.6,-8,1.875,False
401168250,2019-12-14,Louisville Cardinals,Eastern Kentucky Colonels,18,4.6,-4.6,-13.4,13.4,32,0.5625,True
401169657,2019-12-14,Kansas Jayhawks,Kansas City Roos,19,3.6,-3.6,-15.4,15.4,41,0.4634146341463415,True
401166114,2019-12-14,Michigan Wolverines,Oregon Ducks,-8,5.0,-5.0,13.0,13.0,-1,8.0,False
401170623,2019-12-15,Arizona Wildcats,Gonzaga Bulldogs,-1,1.7,-1.7,2.7,2.7,-4,0.25,False
401168249,2019-12-14,Kentucky Wildcats,Georgia Tech Yellow Jackets,6,5.1,-5.1,-0.9000000000000004,0.9000000000000004,14,0.42857142857142855,True
401169462,2019-12-14,Tennessee Volunteers,Memphis Tigers,-1,4.1,-4.1,5.1,5.1,-4,0.25,False
401170176,2019-12-15,Dayton Flyers,Drake Bulldogs,12,9.8,-9.8,-2.1999999999999993,2.1999999999999993,31,0.3870967741935484,True
401171734,2019-12-14,Oakland Golden Grizzlies,Michigan State Spartans,-15,-4.2,4.2,10.8,10.8,-23,0.6521739130434783,True
401168295,2019-12-14,Butler Bulldogs,Southern Jaguars,18,8.1,-8.1,-9.9,9.9,25,0.72,True
401166118,2019-12-15,Minnesota Golden Gophers,Ohio State Buckeyes,9,10.2,-10.2,1.1999999999999993,1.1999999999999993,13,0.6923076923076923,True
401168255,2019-12-15,North Carolina Tar Heels,Wofford Terriers,4,6.7,-6.7,2.7,2.7,-4,-1.0,True
401169659,2019-12-17,Texas Tech Red Raiders,Southern Miss Golden Eagles,-7,9.6,-9.6,16.6,16.6,6,-1.1666666666666667,False
401166121,2019-12-18,Ohio State Buckeyes,Southeast Missouri State Redhawks,9,0.6,-0.6,-8.4,8.4,32,0.28125,True
401170181,2019-12-18,Dayton Flyers,North Texas Mean Green,15,7.1,-7.1,-7.9,7.9,13,1.1538461538461537,True
401168258,2019-12-18,Florida State Seminoles,North Florida Ospreys,9,3.6,-3.6,-5.4,5.4,17,0.5294117647058824,True
401170630,2019-12-18,Washington Huskies,Seattle U Redhawks,-1,7.9,-7.9,8.9,8.9,22,-0.045454545454545456,False
401168261,2019-12-19,Gonzaga Bulldogs,North Carolina Tar Heels,7,8.6,-8.6,1.5999999999999996,1.5999999999999996,13,0.5384615384615384,True
401169891,2019-12-19,Kentucky Wildcats,Utah Utes,-4,7.5,-7.5,11.5,11.5,-3,1.3333333333333333,False
401166495,2019-12-19,Oregon Ducks,Montana Grizzlies,13,6.2,-6.2,-6.8,6.8,33,0.3939393939393939,True
401168264,2019-12-18,Virginia Cavaliers,Stony Brook Seawolves,7,9.6,-9.6,2.5999999999999996,2.5999999999999996,12,0.5833333333333334,True
401166122,2019-12-19,Northwestern Wildcats,Michigan State Spartans,-10,-0.9,0.9,9.1,9.1,-5,2.0,True
401182455,2019-12-19,San Diego State Aztecs,San Diego Christian Hawks,18,3.6,-3.6,-14.4,14.4,44,0.4090909090909091,True
401169895,2019-12-19,Cincinnati Bearcats,Tennessee Volunteers,4,4.7,-4.7,0.7000000000000002,0.7000000000000002,12,0.3333333333333333,True
401168265,2019-12-20,Duke Blue Devils,Wofford Terriers,13,11.5,-11.5,-1.5,1.5,29,0.4482758620689655,True
401168447,2019-12-20,Seton Hall Pirates,Maryland Terrapins,9,3.6,-3.6,-5.4,5.4,4,2.25,True
401166123,2019-12-20,Penn State Nittany Lions,Central Connecticut Blue Devils,20,-0.3,0.3,-20.3,20.3,29,0.6896551724137931,False
401169661,2019-12-21,Villanova Wildcats,Kansas Jayhawks,0,1.6,-1.6,1.6,1.6,1,0.0,
401166502,2019-12-21,Gonzaga Bulldogs,Eastern Washington Eagles,31,8.3,-8.3,-22.7,22.7,35,0.8857142857142857,True
401170635,2019-12-22,Oregon Ducks,Texas Southern Tigers,3,5.0,-5.0,2.0,2.0,6,0.5,True
401169900,2019-12-21,Auburn Tigers,Lehigh Mountain Hawks,7,11.6,-11.6,4.6,4.6,23,0.30434782608695654,True
401166128,2019-12-21,Michigan Wolverines,Presbyterian Blue Hose,23,14.1,-14.1,-8.9,8.9,42,0.5476190476190477,True
401166129,2019-12-22,Michigan State Spartans,Eastern Michigan Eagles,21,3.6,-3.6,-17.4,17.4,53,0.39622641509433965,True
401169898,2019-12-21,Tennessee Volunteers,Jacksonville State Gamecocks,4,7.8,-7.8,3.8,3.8,22,0.18181818181818182,True
401169666,2019-12-21,Texas Tech Red Raiders,UT Rio Grande Valley Vaqueros,-1,11.8,-11.8,12.8,12.8,10,-0.1,False
401168276,2019-12-22,Virginia Cavaliers,South Carolina Gamecocks,-9,4.6,-4.6,13.6,13.6,-11,0.8181818181818182,False
